- Event Role and Features
  ├ Event Role      动态角色
  │ ├ relevant            关系主体
  │ ├ existent            存现体
  │ ├ experiencer         经验者
  │ ├ agent               施事
  │ ├ coagent             合作施事
  │ ├ possession          占有物
  │ ├ patient             受事
  │ ├ PatientPartof       部件受事
  │ ├ PatientProduct      成品受事
  │ ├ PatientAttribute    受事属性
  │ ├ PartOfTouch         触及部件
  │ ├ content             内容
  │ ├ ContentProduct      内容成品
  │ ├ ResultContent       结果内容
  │ ├ isa                 类指
  │ ├ partof              部分
  │ ├ whole               整体
  │ ├ descriptive         描写体
  │ ├ result              结果
  │ ├ ResultEvent         结果事件
  │ ├ ResultIsa           结果类指
  │ ├ ResultWhole         结果整体
  │ ├ cause               原因
  │ ├ partner             相伴体
  │ ├ contrast            参照体
  │ ├ ContentCompare      比较内容
  │ ├ source              来源
  │ ├ SourceWhole         来源整体
  │ ├ target              目标
  │ ├ cost                代价
  │ ├ beneficiary         受益者
  │ ├ StateIni            原状态
  │ ├ StateFin            终状态
  │ ├ location            处所
  │ ├ LocationIni         原处所
  │ ├ LocationFin         终处所
  │ ├ LocationThru        通过处所
  │ ├ direction           方向
  │ ├ time                时间
  │ ├ TimeIni             起始时间
  │ ├ TimeFin             终止时间
  │ ├ duration            进程时段
  │ ├ DurationAfterEvent  后延时段
  │ ├ EventProcess        事件过程
  │ ├ means               手段
  │ ├ instrument          工具
  │ ├ material            材料
  │ ├ degree              程度
  │ ├ range               幅度
  │ ├ manner              方式
  │ ├ TimeRange           时距
  │ ├ frequency           频率
  │ ├ times               动量
  │ ├ purpose             目的
  │ ├ scope               范围
  │ ├ AccordingTo         根据
  │ ├ condition           条件
  │ ├ concession          让步
  │ ├ comment             评论
  │ ├ succeeding          接续
  │ ├ besides             递进
  │ ├ except              除了
  │ ├ accompaniment       伴随
  │ ├ modifier            描述
  │ ├ restrictive         限定
  │ ├ quantity            数量
  │ ├ QuantityCompare     比较量
  │ ├ possessor           领有者
  │ └ concerning          关于
  └ Event Features  动态属性
     ├ topic               主题
     └ focus               焦点
